-- Merging decision tree log ---
manifest
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/lnv99/.gradle/caches/transforms-3/7dccbdef00d6dd1f64858ddab241d052/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] /home/lnv99/.gradle/caches/transforms-3/77bd86a7320c93faa67bf3b1920cefdc/transformed/dagger-lint-aar-2.48.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] /home/lnv99/.gradle/caches/transforms-3/77bd86a7320c93faa67bf3b1920cefdc/transformed/dagger-lint-aar-2.48.1/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-permissions:0.30.1] /home/lnv99/.gradle/caches/transforms-3/6dadf01a09666709994e40fffd6b334f/transformed/accompanist-permissions-0.30.1/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /home/lnv99/.gradle/caches/transforms-3/532b7c376d670858423784b648e14f3e/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /home/lnv99/.gradle/caches/transforms-3/532b7c376d670858423784b648e14f3e/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/lnv99/.gradle/caches/transforms-3/b63cd2de56f290787ffc434d1ad43cb6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/lnv99/.gradle/caches/transforms-3/b63cd2de56f290787ffc434d1ad43cb6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/lnv99/.gradle/caches/transforms-3/b57ae95a3910038e2c71a89e55a0bd25/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/lnv99/.gradle/caches/transforms-3/b57ae95a3910038e2c71a89e55a0bd25/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /home/lnv99/.gradle/caches/transforms-3/532b7c376d670858423784b648e14f3e/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /home/lnv99/.gradle/caches/transforms-3/532b7c376d670858423784b648e14f3e/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /home/lnv99/.gradle/caches/transforms-3/532b7c376d670858423784b648e14f3e/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /home/lnv99/.gradle/caches/transforms-3/532b7c376d670858423784b648e14f3e/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /home/lnv99/.gradle/caches/transforms-3/532b7c376d670858423784b648e14f3e/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /home/lnv99/.gradle/caches/transforms-3/532b7c376d670858423784b648e14f3e/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /home/lnv99/.gradle/caches/transforms-3/532b7c376d670858423784b648e14f3e/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:30:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lnv99/.gradle/caches/transforms-3/2279b68d8c200269ad8269538343b255/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lnv99/.gradle/caches/transforms-3/2279b68d8c200269ad8269538343b255/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/lnv99/.gradle/caches/transforms-3/b63cd2de56f290787ffc434d1ad43cb6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/lnv99/.gradle/caches/transforms-3/b63cd2de56f290787ffc434d1ad43cb6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/lnv99/.gradle/caches/transforms-3/b63cd2de56f290787ffc434d1ad43cb6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /home/lnv99/.gradle/caches/transforms-3/b57ae95a3910038e2c71a89e55a0bd25/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /home/lnv99/.gradle/caches/transforms-3/b57ae95a3910038e2c71a89e55a0bd25/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /home/lnv99/.gradle/caches/transforms-3/b57ae95a3910038e2c71a89e55a0bd25/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lnv99/.gradle/caches/transforms-3/d093b5d5d7e30cf071b3b921a7aa8ff4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lnv99/.gradle/caches/transforms-3/d093b5d5d7e30cf071b3b921a7aa8ff4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.2] /home/lnv99/.gradle/caches/transforms-3/6686e52464bceb5181b0cd3f2b7a2d2c/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.2] /home/lnv99/.gradle/caches/transforms-3/6686e52464bceb5181b0cd3f2b7a2d2c/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.2] /home/lnv99/.gradle/caches/transforms-3/6686e52464bceb5181b0cd3f2b7a2d2c/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/lnv99/.gradle/caches/transforms-3/53a729003923f1ad6e1b2fd6db4373a5/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
